CEC,UPHEC-2,UPHEC-3,UPHEC-4,UPHEC-5,UPHEC-6,HEC-3unif,HEC-2unif,HEC-4unif,HEC-5unif,HEC-6unif,AltUnif-2,AltUnif-3,AltUnif-4,AltUnif-5,AltUnif-6
0.00575860096873312,0.007332253797882645,0.007766863924763076,0.007895094741259384,0.008007554815696562,0.008226696405657553,0.0061419035746227806,0.006648608558929765,0.08237474100292137,0.1362571697303432,0.1322122405531685,0.007332253797882645,0.007582938447293436,0.00784896602534057,0.008102258676181183,0.008276822087604904
0.006016559902006118,0.008167619860911506,0.00796367436791413,0.00804674382248768,0.008162379438905444,0.008441873686858543,0.007944634118932712,0.00680267702231937,0.08496553909096463,0.13040499875960657,0.11778774614849619,0.008167619860911506,0.007671836952180984,0.007968380856281553,0.008275968042381465,0.00841712658450737
0.009995562314665401,0.010042063855868649,0.009198701965633129,0.008925815194160396,0.008847275838707607,0.009022255189528622,0.01338238620335514,0.009717831886387127,0.09974823911922852,0.1173340783232593,0.1322123020107342,0.010042063855868649,0.009112266619877995,0.00917743345545885,0.00932523923497558,0.00938596870798431
0.010530419879995215,0.01045825987887993,0.009816811198748806,0.009454087781766018,0.009267673962099097,0.009321971923566163,0.005548890813952063,0.013712912438282451,0.09423272474539857,0.1304049998672058,0.11778773834792572,0.01045825987887993,0.010322905467950708,0.010307622784570964,0.010297195520206921,0.010240520996169537
0.011438044699389735,0.010467917725727229,0.009377857745595892,0.008971856739444993,0.008902046723366822,0.009096570882056097,0.017366614603484022,0.009254649204750045,0.10856172850295885,0.10816582149820149,0.11778774614849619,0.010467917725727229,0.009130994068984778,0.008976675805178538,0.00921752611748087,0.009298565019154756
0.007458585097244564,0.008760359596039408,0.008658442937659706,0.008534802613093747,0.008523988231469893,0.00872609201759823,0.005344644223662678,0.010372123293637112,0.07751545668936535,0.13181406692979739,0.11778773834792572,0.008760359596039408,0.008838008395704597,0.009004865305280437,0.009266431615280867,0.009374595806953443
0.011870314820923267,0.010575729534259492,0.009645082676039723,0.009183008338304483,0.009053486835737243,0.009190348618096793,0.015571352909789183,0.011570407386772045,0.09583084582803707,0.13966678421967274,0.13221225755579877,0.010575729534259492,0.009837605628099468,0.009670239960187954,0.009796836806542192,0.009804757676572561
0.0022363302237375874,0.004584380467632939,0.0057729361273033755,0.0063528458229439675,0.006728969892141372,0.007096207895566868,0.0036122266273263684,0.002701731731636393,0.0821681914903067,0.10595208067191357,0.13221223088745473,0.004584380467632939,0.0055933171452168095,0.0061312149759785795,0.006366898536464262,0.0065344894633857335
0.013590812418030437,0.011713087409934982,0.01037531280821956,0.009793397373885319,0.009525573291968212,0.009566874828210701,0.014824440446745591,0.014618737157102924,0.10568656214735547,0.0,0.0,0.011713087409934982,0.010702279955902227,0.010589519658421361,0.010587131780366191,0.010516627534675317
0.01722627944353492,0.01172328086916599,0.015451866432928318,0.016735062009142817,0.016234347916569174,0.013216637277835014,0.004911948461940696,0.0039359215897897945,0.10634350650256774,0.0,0.0,0.01172328086916599,0.015205255291475183,0.013660008153661054,0.009946567808305504,0.007330829771330794
0.003584047350543207,0.00590888785074127,0.006922494307738551,0.007280080459068649,0.007484890704926115,0.007758734013574603,0.001328235772263772,0.004933899005191085,0.06257246488089555,0.0,0.0,0.00590888785074127,0.006792061254859414,0.007168728016481033,0.0073839659702873515,0.007609727182435961
0.005140704004607656,0.007044546644895302,0.0073061280915583055,0.007508896075865162,0.0077045194780616,0.008030887214920112,0.01013604309377122,0.0054371233877418875,0.0,0.0,0.0,0.007044546644895302,0.007031380110934138,0.007363048704619816,0.007698055400713126,0.007913853577937965
0.009128225980159036,0.009197050028715816,0.008514179636898246,0.0084091097805477,0.008444806563110713,0.008685402738392382,0.016720998238484427,0.007545496843149527,0.0,0.0,0.0,0.009197050028715816,0.008208506039007498,0.00837871492200835,0.008626897228574907,0.00873167929502594
0.005943209135096069,0.007996883825707499,0.00826440298843836,0.008198807434228773,0.008262924286945111,0.00850135841556033,0.002542242035537671,0.008721925317182825,0.0,0.0,0.0,0.007996883825707499,0.008515148160745488,0.008543662289697397,0.008741744732340202,0.00887703321603479
0.004130021520715285,0.006666003266289542,0.007159238546979059,0.007271436931691801,0.0075250418816432164,0.0079012103691489,0.0029311723238124826,0.004701608029779541,0.0,0.0,0.0,0.006666003266289542,0.006952458726708566,0.006923598479023604,0.007331199722357428,0.007597939315735122
0.002266548154269631,0.004976155116742959,0.006110734081760887,0.006588672451871086,0.006924216889354603,0.007331844611932234,0.0060348591392131645,0.004260693320373707,0.0,0.0,0.0,0.004976155116742959,0.005940801835344956,0.006458329198710182,0.0069350574990550235,0.007271570630082267
0.005721466419065408,0.0074899436820743065,0.007523989799236404,0.007678455326898283,0.007840394525594386,0.00815878170116833,0.009555379613033325,0.0068155776737793775,0.0,0.0,0.0,0.0074899436820743065,0.007377641276229955,0.007722578598566828,0.008112426407859571,0.008333806997272483
0.003620754758347009,0.0053763433572442875,0.005880038913431047,0.006310077815494447,0.006687198394805075,0.00715054809728831,0.011496617965437255,0.002851998953884342,0.0,0.0,0.0,0.0053763433572442875,0.005363990874295185,0.005865015254133488,0.0064227325284698196,0.006785142215460571
0.0046053357434228505,0.006295245367793859,0.006742477089694102,0.0070121088023037655,0.007274652306416144,0.007665899835708368,0.008250008853947393,0.004472476000490498,0.0,0.0,0.0,0.006295245367793859,0.006314044971312726,0.006745901890401699,0.007247069696318965,0.007545952880934711
0.005968194364968685,0.00793298954725614,0.008073967162127488,0.008119304755190142,0.0081972131251753,0.00844460917733814,0.010448864025008867,0.007807754815745412,0.0,0.0,0.0,0.00793298954725614,0.008064790180583462,0.008289193327794892,0.008537624691593033,0.008681987838991255
0.0034862908240628292,0.006248232050080524,0.007039586263555394,0.007307923513747761,0.007523947059717549,0.007877404490888196,0.003819924500026031,0.0067208461718791775,0.0,0.0,0.0,0.006248232050080524,0.007004473039333015,0.007429057816905026,0.007924327811297129,0.00820372256310429
0.008818287956569979,0.009386397028232664,0.008810558859291712,0.008636940323775466,0.00861575677357369,0.008830297247561073,0.013601821689190838,0.010096063242863424,0.0,0.0,0.0,0.009386397028232664,0.008804727677786148,0.008975988592062948,0.009260721070987677,0.009362821676163764
0.003695750350855202,0.006032180225075483,0.00681726511589856,0.007138399347272511,0.007378891880737434,0.007716898845984115,0.013016741304696723,0.005560654054629026,0.0,0.0,0.0,0.006032180225075483,0.006770648625810433,0.007200218283633266,0.0075608024952320265,0.007796433080055448
