CEC,UPHEC-2,UPHEC-3,UPHEC-4,HEC-2unif,HEC-3unif,HEC-6unif,HEC-7unif,HEC-5unif,HEC-4unif,HEC-10unif,HEC-8unif,HEC-36unif,HEC-15unif,HEC-16unif,HEC-9unif,HEC-18unif,HEC-13unif,HEC-11unif,HEC-37unif,HEC-12unif,AltUnif-2,AltUnif-3,AltUnif-4,UPHEC-5,AltUnif-5
0.0139604386439403,0.010303407497732,0.0079946098552061,0.0067406730800846,0.0045063207034773,0.0084983889722253,0.0240401489474161,0.0155708552264509,0.024586083112582,0.0158477779385211,0.0120600278652366,0.0054016636929045,0.0277777774045568,0.0666666713757971,0.0446300142000497,0.0389510242003345,0.0304960217709066,0.0328135177983508,0.0245457300999738,0.0270270270382954,0.0183557517738286,0.010303407497732,0.0079813568392914,0.006713624640765,0.006421695257367541,0.006359594983166215
0.0381416445639867,0.0166696293406164,0.0117004572587387,0.0083929525181162,0.0209805594078515,0.0113810559800262,0.0208145727879772,0.0232658819800914,0.0238708662321545,0.0101082639029883,0.0210801122905814,0.0244745450692599,0.0277777775085454,0.0666666653171478,0.0427379403525251,0.0389510242003345,0.0293427668437775,0.0328135177983508,0.0212449112198127,0.0270270269183292,0.0272778593635957,0.0166696293406164,0.0117140645486523,0.0083668356009445,0.006769596789565218,0.006705530948786269
0.0165383882193264,0.0110912296755963,0.0090827806361781,0.0069519107997242,0.0185055965572558,0.0111116927261215,0.0124665222321322,0.0129150582992471,0.011356138732651,0.0046061041075025,0.0205266435504756,0.0203188729923223,0.0277777781810399,0.0666666592354227,0.0446300142000497,0.0389510242003345,0.0293452304348591,0.0328135177983508,0.0212449112198127,0.027027026616566,0.0272383952291411,0.0110912296755963,0.0091026159770217,0.0069331898979436,0.005703405756379884,0.0056514647927310546
0.0125616023632637,0.0097084147322531,0.0090095484256299,0.007382412414845,0.0152974278035233,0.0059001964650968,0.010095212436878,0.0098646561124128,0.0120653813119488,0.0034615400410537,0.0193173813441456,0.0180280560411504,0.0277777782787268,0.0666666719384363,0.0427377556759822,0.053000822631045,0.0293452304348591,0.0346022615650048,0.0256196294802137,0.0270270265958426,0.0264249775939509,0.0097084147322531,0.0090276549094539,0.0073584300147723,0.0063633580891511105,0.0063033693996529
0.0233902724295202,0.012778608746206,0.0119024361831575,0.0121682849693786,0.0071477072382271,0.0055562565464083,0.0176828753761806,0.0280382981348821,0.009051491557571,0.0033079393781779,0.0181977608781963,0.0218069488579151,0.0277777782274753,0.0666666633031716,0.0427377556759822,0.0533592429248635,0.0293452304348591,0.0346022615650048,0.0260224154997977,0.0270270269966606,0.0225331503851592,0.012778608746206,0.0118767720915238,0.0121128338581244,0.012816398118322126,0.012691010381864647
0.0405957278309539,0.0173488953517605,0.0135451724643694,0.012786614071533,0.0185463086839402,0.0122775846495682,0.0183787124116979,0.0296369151747062,0.008249605305612,0.0046278157796648,0.0205135409868321,0.0248420063520331,0.0277777785467736,0.0666666638303682,0.0427377556759822,0.053000822631045,0.0293452304348591,0.0328135177983508,0.0256196294802137,0.0270270268746402,0.0263457308240991,0.0173488953517605,0.0135343928609874,0.012732987400541,0.013343244004237247,0.013213094087940224
0.026981078041565,0.0139745484566561,0.0119791396847344,0.012421309225593,0.0070808788299844,0.0071343907795098,0.0177150050546898,0.0297003516081674,0.0055827160820242,0.0043243749604571,0.0181977608781963,0.023065770143564,0.027777777688846,0.0666666638820447,0.0446300142000497,0.0490721214045085,0.0293452304348591,0.0328135177983508,0.0256196294802137,0.0270270271457691,0.0183525668078697,0.0139745484566561,0.0119550684239757,0.0123654808638195,0.0132836583123027,0.013153720408306983
0.0147331265387722,0.010217932643662,0.0112284224285988,0.0123538367430214,0.0052849170174022,0.0010955703392473,0.0145807619604203,0.0271276935821062,0.0080697245115275,0.0019206057755145,0.0184271984167253,0.0191324797609916,0.0277777773068222,0.0666666635032039,0.0427379403525251,0.0490721214045085,0.0293452304348591,0.03279771162495,0.0240412934610842,0.0270270266111857,0.0183525668078697,0.010217932643662,0.011210286368594,0.0122975344643032,0.013278621658328861,0.013148599687852773
0.0101015103282441,0.0079990621105207,0.0069449944932391,0.0053341993556645,0.0034602448288675,0.0024706839843135,0.0141917392304731,0.0275722979868062,0.0077858132215937,0.0019206057755145,0.0181977608781963,0.0191324797609916,0.0277777775934169,0.0666666686374513,0.0427379403525252,0.053000822631045,0.0293452304348591,0.0251683121925596,0.0256196294802137,0.027027026814215,0.0183525668078697,0.0079990621105207,0.0069364266048267,0.005314601449588,0.004405328554700975,0.004363387362074432
0.0223925030296276,0.012300327168103,0.0114427507837363,0.0119901174843191,0.0033158099263121,0.0042089322821961,0.0179606877150589,0.0285691265305442,0.0089856384618737,0.0032767525421727,0.0181977608781963,0.023065770143564,0.027777777950026,0.066666670994067,0.0446300142000497,0.053000822631045,0.0293452304348591,0.0328135177983508,0.0240412934610842,0.0270270266455656,0.0183525668078697,0.012300327168103,0.0114112018046563,0.0119337383747686,0.012774219111229931,0.012649092551705314
0.0158749550978144,0.0100018198013552,0.0077542610422573,0.0056643427543314,0.0050252820061532,0.0055777490917646,0.0152547665496424,0.0293099787923468,0.0066324488274034,0.0036921514329253,0.0181977608781963,0.022074139819325,0.0277777772720042,0.0666666718201213,0.0446300142000497,0.03606376832478,0.0293427668437775,0.03279771162495,0.0256196294802137,0.0270270266286135,0.0183525668078697,0.0100018198013552,0.0077415032207724,0.0056376617356371,0.0045498387710778115,0.0045061953726762485
0.0238156181912389,0.0127365918187603,0.0096427199463309,0.0075786821694325,0.0073174886399828,0.0063153914662118,0.0163991985901461,0.0303074703446363,0.009051491557571,0.0038227142453263,0.0181977608781963,0.023065770143564,0.0277777773327081,0.0666666700161359,0.0446300142000498,0.053000822631045,0.0293427668437775,0.0251683121925596,0.0256196294802137,0.0270270268900142,0.0183525668078697,0.0127365918187603,0.009632236163045,0.0075484803742913,0.00675325952023367,0.006687108885731906
0.0045798467860248,0.0058291327217403,0.004754117818141,0.0036284672661052,0.005510954579315,0.0040016974298228,0.0129017874569118,0.0214574875583463,0.0223275025858542,0.0032842273539802,0.016979111271455,0.0218069488579151,0.0277777773416325,0.0666666580580499,0.0446300142000497,0.03606376832478,0.0293427668437775,0.03279771162495,0.0214163506630459,0.0270270266006535,0.0251837513950947,0.0058291327217403,0.0047473755222403,0.0036028007019046,0.002977539707404544,0.0029495537369907355
0.022124301208358,0.0126956778210858,0.0129486708280645,0.0141944868980266,0.0056289149971062,0.0046874729500471,0.0177870908264486,0.0260460107258517,0.0219970213761627,0.0042972878735441,0.016979111271455,0.0263570988649332,0.0277777782941815,0.0666666666165268,0.0427377556759822,0.053000822631045,0.0293427668437775,0.0346022615650048,0.0240687522562475,0.0270270275458805,0.0183525668078697,0.0126956778210858,0.0129199513132972,0.0141290275438401,0.014882245637740366,0.014736534424257241
0.0321657459041514,0.0159653602809658,0.0137454991579551,0.0143025840233535,0.0284546651495895,0.0258517450610294,0.0184581694606966,0.0145037588326856,0.0116160794329769,0.0094434479203157,0.0182028756400316,0.018325947589274,0.0277777773789032,0.0666666714720546,0.0446300142000497,0.03606376832478,0.0293427668437775,0.03279771162495,0.0212449112198127,0.0270270267890782,0.0272383952291411,0.0159653602809658,0.0137301977649594,0.0142398876592384,0.014887749440036836,0.014742279512708944
