CEC,UPHEC-2,UPHEC-3,UPHEC-4,HEC-3unif,HEC-2unif,HEC-4unif,AltUnif-2,AltUnif-3,AltUnif-4
,0.014023879304238466,0.013714226981905647,0.01328506823810945,0.0122799656875434,0.025806991407588343,0.1918147012484077,0.014023879304238466,0.01588451997181857,0.015834791339054202
,0.015102310705261458,0.013711375028695042,0.013411104051473477,0.008503680470331869,0.014544815933045154,0.19181470125024233,0.015102310705261458,0.013878815447315491,0.014332373084421837
,0.013031593317031588,0.012474318575442905,0.012340897065495642,0.054496276465899794,0.013482143413108988,0.19181470125107053,0.013031593317031588,0.01296956482497733,0.013120501539125324
,0.01700921661774887,0.015237418499964489,0.013758826949836508,0.04921986335722056,0.022479639621403206,0.2122778255609861,0.01700921661774887,0.016151061822242217,0.01520996224321429
,0.009804684845494011,0.01071556057029562,0.011235688455666649,0.0175755366774877,0.009817669332185416,0.21227807068929344,0.009804684845494011,0.011172213426638548,0.01197591747608374
,0.014920126675178738,0.014309693829381184,0.013107476235583811,0.08749836361290633,0.020993497817188827,0.0,0.014920126675178738,0.015294695498986086,0.014617019992095625
,0.007124825366262654,0.008711393671619853,0.009790846286544109,0.008090974008749325,0.002732160780662608,0.0,0.007124825366262654,0.007953633533891528,0.00874787140724453
,0.00385148929651838,0.00580398998482763,0.007551249397209188,0.022780689226555413,0.0005096495463107937,0.0,0.00385148929651838,0.0043767606833687404,0.0051558624392794555
,0.008622697922666704,0.009752326615347938,0.010514130027792013,0.017527800069001356,0.006977139739580859,0.0,0.008622697922666704,0.009776041056384879,0.010666753142652695
,0.0007432876331248883,0.003252487829080565,0.005143117190695316,0.007719947481227483,0.003057790549223421,0.0,0.0007432876331248883,0.0010455489711163378,0.0011176256577152747
,0.006126940268779408,0.008322458452932769,0.009555593437804336,0.009000092212019715,0.013590653658590255,0.0,0.006126940268779408,0.007603706666290981,0.008415368233668645
,0.012794415046660129,0.012286322188857255,0.012175689398541472,0.026817276047070803,0.006804320178937693,0.0,0.012794415046660129,0.012820655998989218,0.013013905282438776
,0.00920800457388322,0.009765305680353659,0.010526926156179933,0.011252331024349934,0.0007008209124606849,0.0,0.00920800457388322,0.009584733898948476,0.01047598845178381
,0.01329885383975722,0.012644771094716479,0.012217904586953115,0.03365272417815556,0.01883423671903135,0.0,0.01329885383975722,0.010566806737852428,0.00839871879948912
,0.02321764288639973,0.020639634101082587,0.016267286733358408,0.01097922248538061,0.03719476931594821,0.0,0.02321764288639973,0.020288119056633646,0.015423514802780558
,0.021077999366041197,0.017478541340735232,0.016239203588567695,0.009905126674819197,0.010929554661946953,0.0,0.021077999366041197,0.019735371521060162,0.01961640873749531
,0.012601960678600263,0.012058507944548099,0.01208881914794144,0.03359240128860285,0.01616580555807962,0.0,0.012601960678600263,0.012088602759357178,0.012579400092775169
,0.017377860781598534,0.014977361430790115,0.014145840982030367,0.010310221530753559,0.016032488253753995,0.0,0.017377860781598534,0.015135184165496508,0.01489614215233214
,0.009660222045511637,0.01080187188498979,0.011236425154167437,0.008503680470331869,0.010497024626939681,0.0,0.009660222045511637,0.01212174515587762,0.012929192203660456
,0.011338685549709574,0.011267331917329924,0.011411992593123073,0.08128435642834632,0.010560667319786776,0.0,0.011338685549709574,0.011264107068268811,0.01179415239922807
,0.012134912811029656,0.011855446280348148,0.011957681404479342,0.03455034609662575,0.008605504432522854,0.0,0.012134912811029656,0.011855478751742584,0.012285991018082783
,0.008455009390113975,0.009377775946898592,0.009997089567329304,0.0960786523370776,0.007357851196347274,0.0,0.008455009390113975,0.0096988073836155,0.01061011716478433
,0.0093870060911799,0.010250528062598673,0.010313000560978615,0.011135375774839662,0.00629921559183557,0.0,0.0093870060911799,0.010260465074909898,0.010387186022593874
,0.006262905603253589,0.008305829237854685,0.00927655831359217,0.09893054863275101,0.020366801597162996,0.0,0.006262905603253589,0.00848885638653246,0.009405329028324945
,0.012567893745014663,0.01249213189698641,0.012512667347216839,0.025869815272871056,0.004336194325686978,0.0,0.012567893745014663,0.013791609810901403,0.01430652252325485
,0.007489716619488039,0.009062739150903873,0.010259246120410266,0.04902407452625274,0.02802159958223183,0.0,0.007489716619488039,0.008179456974360995,0.008917479229532689
,0.01649704325020171,0.01500724569374297,0.013880628162098521,0.01618504510522695,0.0004973181849072753,0.0,0.01649704325020171,0.01675175963481194,0.01622393836675134
,0.005385358220222223,0.007479457356137054,0.008995453588135619,0.051821943458165806,0.016221255290920833,0.0,0.005385358220222223,0.005677896671373739,0.006195040666764766
,0.01667857062905995,0.014458213296972094,0.013875205326890695,0.009000092212019715,0.01972383942713918,0.0,0.01667857062905995,0.01467088276099867,0.014583108301929241
,0.015999368165110047,0.014248009590831527,0.013748178490398852,0.08128435642834632,0.030777962539597945,0.0,0.015999368165110047,0.015018435659260834,0.015147845347425758
,0.017672025446774837,0.015546381227337973,0.014232004679734907,0.005129220759070002,0.0007008209124606849,0.0,0.017672025446774837,0.017292457685369137,0.016732418583124603
,0.012040367626030458,0.012057050835881657,0.011701925305895056,0.0,0.013740798517115502,0.0,0.012040367626030458,0.010248652185793265,0.008071610980678809
