CEC,UPHEC-2,UPHEC-3,UPHEC-4,UPHEC-5,HEC-3unif,HEC-2unif,HEC-4unif,HEC-5unif,AltUnif-2,AltUnif-3,AltUnif-4,AltUnif-5
0.027757237997849033,0.023123108247182802,0.019813459573762588,0.0179069851973402,0.017032301144901566,0.026019888366759125,0.02185582661663674,0.026415584672780077,0.12051999093430912,0.023123108247182802,0.019079853911492414,0.01765373205560301,0.017006387819762565
0.021047923979564204,0.01982949362024281,0.01841921845873719,0.017264558134712185,0.016349597154793578,0.02149716738923443,0.018377531711920535,0.025424955367883906,0.1205194663873694,0.01982949362024281,0.017970754309157157,0.016860566931942055,0.015762195207020435
0.02798221377369116,0.022973466951572076,0.01982838807550523,0.017880167274815655,0.016990264139235683,0.025808339174371458,0.021693428114714267,0.028992376003993563,0.1205194663834459,0.022973466951572076,0.01911849276887267,0.017531410498066967,0.01689411876502788
0.004056511902388467,0.008875155395415182,0.010115515436205062,0.011033903080295537,0.011546151543860763,0.009717245987831675,0.006565552284046677,0.034160761938759665,0.13844081405232375,0.008875155395415182,0.009616320217880898,0.010674516406310683,0.011059328703323016
0.009356313940134232,0.013022113233191317,0.013079578205436447,0.013363151474838103,0.013458034134767349,0.014305796930695421,0.013413532683284567,0.03567164396010627,0.13844081398581368,0.013022113233191317,0.012778163059564519,0.013587857610740888,0.013632313659712812
0.03207462882534984,0.022734579364201236,0.020473470248807118,0.018361493078577665,0.01713075980160432,0.026550393152409972,0.022605499820528393,0.04380330526881334,0.120519990939255,0.022734579364201236,0.019879301589426218,0.018100926272592202,0.016971050240024384
0.03428993062424866,0.023909500731446067,0.021110386870215915,0.01877826806941098,0.017463632590815077,0.028798778509240015,0.024644927324548743,0.016681364449689526,0.12051999094506673,0.023909500731446067,0.020426801647019717,0.018673622644429826,0.017534992383330058
0.0032757449229362714,0.007814151508985614,0.00939193508214735,0.010595054569661012,0.011207305712120755,0.007873451161705463,0.007882376617752028,0.027509709196657434,0.12051946637241645,0.007814151508985614,0.009324709148288502,0.010599708731134192,0.011106515682034213
0.04363568659878882,0.026979678665586586,0.02294900020735986,0.019662785997998613,0.01819802272227077,0.031685209706496485,0.02328823201277881,0.04199746595319578,0.0,0.026979678665586586,0.021942404350805994,0.018720919527106014,0.017794284656717473
0.005288395900863183,0.009841129762516675,0.011248054025686736,0.011959846659190079,0.012309763516385472,0.008383885834278381,0.012606717999385866,0.012478078793533087,0.0,0.009841129762516675,0.011855850755662742,0.012376410315146009,0.01270220488933361
0.02516849203071905,0.019917972760210678,0.01830161044918491,0.01670328966408145,0.01597192916895873,0.024984529243349835,0.01947835868931824,0.03144686021340881,0.0,0.019917972760210678,0.017485656197643105,0.016565502209464792,0.016080260934596077
0.03578497375647666,0.024147375811390186,0.021379145330878258,0.018677789116287747,0.017460039488276426,0.027968496142326382,0.02311916316885812,0.042543741851115736,0.0,0.024147375811390186,0.02070985929460287,0.018006875483551447,0.017284223478703883
0.0049321359446908575,0.009971663341463028,0.010901582483076084,0.012114341603478235,0.012509783770013624,0.006060797867574515,0.017284021312492463,0.022570895327738507,0.0,0.009971663341463028,0.012275976086750408,0.013575567879360376,0.01385045593883258
0.011539117385743924,0.014228824934088828,0.014240778386087075,0.01421195441326973,0.01412610520102416,0.014942229612636127,0.02040488191879893,0.03786498562590833,0.0,0.014228824934088828,0.014699939685644174,0.015193452068320325,0.015139433973848947
0.018186860454695464,0.017483535462623635,0.016815545918408215,0.01579215963751587,0.015316517353056287,0.01897900382347836,0.01833601481932799,0.0330453643509998,0.0,0.017483535462623635,0.016653374271892844,0.015587138436104625,0.015314861775807828
0.037840568874142874,0.02531875360343707,0.0220935506391883,0.01902618445314699,0.017757267525882414,0.028534749479083774,0.020261248588532153,0.013586221716455486,0.0,0.02531875360343707,0.021239237638374577,0.017751363145542917,0.016966272135006608
