CEC,UPHEC-2,UPHEC-3,UPHEC-4,HEC-2unif,HEC-3unif,HEC-6unif,HEC-7unif,HEC-5unif,HEC-4unif,HEC-10unif,HEC-8unif,HEC-36unif,HEC-15unif,HEC-16unif,HEC-9unif,HEC-18unif,HEC-13unif,HEC-11unif,HEC-37unif,HEC-12unif,AltUnif-2,AltUnif-3,AltUnif-4
0.01396043864394031,0.010303407497732009,0.00799460985520611,0.006740673080084642,0.004506320703477317,0.008498388972225353,0.024040148947416174,0.015570855226450922,0.024586083112582056,0.01584777793852112,0.012060027865236616,0.005401663692904546,0.02777777740455689,0.06666667137579713,0.044630014200049736,0.03895102420033457,0.03049602177090665,0.032813517798350844,0.02454573009997387,0.02702702703829547,0.018355751773828696,0.010303407497732009,0.007981356839291407,0.006713624640765
0.03814164456398678,0.016669629340616405,0.011700457258738726,0.008392952518116219,0.020980559407851537,0.011381055980026296,0.020814572787977215,0.023265881980091493,0.023870866232154512,0.010108263902988362,0.021080112290581456,0.02447454506925997,0.02777777750854542,0.06666666531714785,0.042737940352525185,0.03895102420033456,0.029342766843777544,0.032813517798350844,0.02124491121981271,0.02702702691832925,0.027277859363595756,0.016669629340616405,0.011714064548652385,0.008366835600944558
0.016538388219326496,0.011091229675596332,0.0090827806361781,0.006951910799724278,0.018505596557255876,0.011111692726121579,0.012466522232132293,0.01291505829924715,0.01135613873265106,0.00460610410750251,0.0205266435504756,0.02031887299232232,0.027777778181039908,0.06666665923542275,0.044630014200049736,0.03895102420033457,0.029345230434859124,0.032813517798350844,0.02124491121981271,0.027027026616566047,0.02723839522914118,0.011091229675596332,0.009102615977021705,0.006933189897943603
0.012561602363263744,0.009708414732253156,0.00900954842562991,0.007382412414845089,0.015297427803523365,0.0059001964650968455,0.010095212436878035,0.009864656112412834,0.012065381311948866,0.003461540041053726,0.019317381344145616,0.018028056041150473,0.027777778278726857,0.06666667193843638,0.04273775567598222,0.05300082263104503,0.029345230434859124,0.03460226156500482,0.025619629480213776,0.02702702659584267,0.026424977593950915,0.009708414732253156,0.009027654909453902,0.007358430014772338
0.023390272429520242,0.012778608746206016,0.01190243618315759,0.01216828496937868,0.007147707238227184,0.005556256546408352,0.017682875376180657,0.02803829813488219,0.00905149155757103,0.0033079393781779405,0.018197760878196363,0.0218069488579151,0.027777778227475382,0.0666666633031716,0.04273775567598229,0.0533592429248635,0.029345230434859124,0.03460226156500482,0.02602241549979774,0.027027026996660625,0.022533150385159243,0.012778608746206016,0.01187677209152387,0.01211283385812441
0.04059572783095396,0.017348895351760568,0.013545172464369409,0.012786614071533094,0.018546308683940253,0.012277584649568263,0.018378712411697973,0.029636915174706287,0.008249605305612008,0.004627815779664881,0.020513540986832127,0.024842006352033107,0.02777777854677363,0.0666666638303682,0.04273775567598226,0.05300082263104503,0.029345230434859124,0.032813517798350844,0.025619629480213776,0.027027026874640227,0.02634573082409911,0.017348895351760568,0.013534392860987452,0.012732987400541022
0.026981078041565038,0.01397454845665618,0.011979139684734477,0.012421309225593048,0.007080878829984455,0.007134390779509815,0.017715005054689818,0.0297003516081674,0.0055827160820242265,0.004324374960457189,0.018197760878196363,0.023065770143564073,0.027777777688846025,0.06666666388204473,0.04463001420004973,0.049072121404508534,0.029345230434859124,0.032813517798350844,0.025619629480213776,0.027027027145769173,0.01835256680786974,0.01397454845665618,0.011955068423975748,0.01236548086381954
0.014733126538772255,0.010217932643662083,0.011228422428598821,0.012353836743021424,0.005284917017402289,0.0010955703392473192,0.014580761960420368,0.027127693582106222,0.00806972451152759,0.0019206057755145616,0.01842719841672535,0.019132479760991604,0.02777777730682223,0.06666666350320398,0.04273794035252518,0.049072121404508534,0.029345230434859124,0.03279771162495002,0.024041293461084298,0.027027026611185733,0.01835256680786974,0.010217932643662083,0.01121028636859406,0.012297534464303275
0.01010151032824414,0.0079990621105207,0.006944994493239178,0.005334199355664516,0.0034602448288675483,0.002470683984313576,0.014191739230473175,0.027572297986806223,0.007785813221593738,0.0019206057755145616,0.018197760878196363,0.019132479760991604,0.027777777593416916,0.06666666863745134,0.0427379403525252,0.05300082263104503,0.029345230434859124,0.025168312192559602,0.025619629480213776,0.027027026814215097,0.01835256680786974,0.0079990621105207,0.0069364266048267025,0.005314601449588063
0.022392503029627638,0.012300327168103047,0.011442750783736398,0.011990117484319147,0.0033158099263121328,0.00420893228219612,0.01796068771505891,0.028569126530544296,0.008985638461873764,0.00327675254217271,0.018197760878196363,0.023065770143564073,0.027777777950026047,0.066666670994067,0.04463001420004975,0.05300082263104503,0.029345230434859124,0.032813517798350844,0.024041293461084294,0.027027026645565617,0.01835256680786974,0.012300327168103047,0.011411201804656325,0.011933738374768629
0.01587495509781447,0.010001819801355288,0.00775426104225737,0.005664342754331487,0.005025282006153253,0.005577749091764658,0.015254766549642423,0.029309978792346897,0.00663244882740344,0.003692151432925346,0.018197760878196363,0.02207413981932502,0.02777777727200423,0.06666667182012137,0.04463001420004976,0.036063768324780046,0.029342766843777544,0.03279771162495002,0.025619629480213776,0.027027026628613556,0.01835256680786974,0.010001819801355288,0.00774150322077248,0.005637661735637158
